1707861401738,35925.0275390625
1707861401867,35207.192578125
1707861401993,35445.31875
1707861402121,35883.56015625
1707861402248,36355.94765625
1707861402377,35374.1080078125
1707861402503,35673.8525390625
1707861402631,35889.2279296875
1707861402758,35996.218359374994
1707861402887,36207.09140625
1707861403014,36112.841015624996
1707861403141,36606.1166015625
1707861403269,36050.6748046875
1707861403397,35849.971875
1707861403524,35394.856640625
1707861403651,35242.9822265625
1707861403779,35373.79921875
1707861403906,35513.33203125001
1707861404034,35144.4685546875
1707861404161,35413.00546875
1707861404289,34654.280859375
1707861404416,34952.391796875
1707861404544,35095.65
1707861404671,35178.783984375
1707861404799,36053.015625
1707861404928,36066.6720703125
1707861405054,36036.759375
1707861405181,36011.1298828125
1707861405309,35523.621679687494
1707861405441,36328.415624999994
1707861405564,36128.8880859375
1707861405692,35765.2541015625
1707861405819,35415.5953125
1707861405947,35884.27734375
1707861406074,35762.03671875
1707861406202,35813.933203125
1707861406329,35045.865234375
1707861406461,35735.241796875
1707861406584,36042.227929687506
1707861406712,35373.042187499996
