1707513320793,105.6535596390845
1707513320920,103.83056778169014
1707513321047,108.39969190140846
1707513321175,107.66847491197183
1707513321302,106.95325154049294
1707513321429,113.87245543573945
1707513321557,116.026543243838
1707513321684,118.00035211267608
1707513321812,115.56188655369716
1707513321939,113.41495378521127
1707513322066,112.31265680017604
1707513322194,111.76157845510564
1707513322321,114.92817451584509
1707513322448,113.58765680017605
1707513322576,112.37873569542253
1707513322703,112.10431888204226
1707513322832,112.42180622799297
1707513322958,110.52501925616198
1707513323085,113.10153499119717
1707513323213,113.72991582306338
1707513323340,112.33622634242958
1707513323467,109.4732284330986
1707513323595,114.48498294454224
1707513323722,112.27730248679579
1707513323849,113.28812720070424
1707513323977,112.60853873239436
1707513324104,113.16073943661972
1707513324231,115.04616252200705
1707513324364,114.84385728433098
1707513324486,114.80218970070423
1707513324613,115.44502090669015
1707513324741,117.3294619278169
1707513324868,116.92906029929578
1707513324995,116.08602827904929
1707513325123,115.16681613116198
1707513325250,113.30748789612676
1707513325378,113.17785541373239
1707513325505,115.73949988996479
1707513325632,113.8153554137324
1707513325769,113.81521511883804
1707513325887,112.98172315140846
1707513326014,116.41922865316901
1707513326142,114.56424955985916
1707513326269,115.3709452024648
1707513326396,112.01018100792253
1707513326533,114.19948283450705
1707513326651,116.05909165933097
1707513326778,116.31961927816901
1707513326906,115.94587367957747
1707513327033,115.2493095290493
1707513327161,113.67646346830986
1707513327288,117.3958214128521
1707513327415,116.8265047315141
1707513327543,115.82999009683098
1707513327670,113.56885728433099
1707513327797,115.82016945422535
1707513327925,114.39631657130283
1707513328052,116.23698558538733
1707513328188,112.81968254841551
1707513328307,113.64265239876761
1707513328434,114.65852772887324
1707513328562,116.89693276848591
1707513328689,112.42096445862676
1707513328816,114.70721005721829
1707513328944,114.65025033010564
1707513329071,114.37106349031691
1707513329198,116.26939370598592
1707513329326,115.31594960387325
1707513329453,113.19763699383802
1707513329580,113.74029764524647
1707513329708,112.7756299515845
1707513329835,115.09765074823943
1707513329962,115.22419674295774
1707513330090,113.97893926056338
1707513330217,113.12692836707747
1707513330345,114.79882262323943
1707513330472,113.29023162411971
1707513330599,115.45357889524648
1707513330727,118.5679852552817
1707513330854,116.04323833626762
1707513330981,116.49414612676054
1707513331109,114.78535431338028
1707513331236,118.04019586267606
1707513331363,114.8566241197183
1707513331491,111.35430237676057
1707513331621,116.77277178697183
1707513331753,114.72418573943663
1707513331873,112.76917638644368
1707513332000,114.25994993397886
1707513332128,115.31679137323943
1707513332255,111.5313545334507
1707513332382,115.31454665492956
1707513332510,113.81212863116197
1707513332637,114.62415547975351
1707513332764,108.88244663292254
1707513332892,113.25487731073943
1707513333019,111.52448008362674
1707513333147,111.87283230633803
1707513333280,113.77032075264086
1707513333401,110.6971610915493
1707513333533,111.89345565580987
1707513333656,109.00239876760564
1707513333783,109.81358384683098
1707513333911,111.9248817121479
1707513334038,107.74283120598591
1707513334165,108.6335634903169
1707513334293,111.3009903169014
1707513334420,111.99615151848592
1707513334548,112.27463688380281
1707513334675,110.42667253521127
